AccountID,Type,BillingState,BillingCountry,AccountSource,Account_Status__c,ARR__c,EmployeesRange__c,Industry__c,SalesTargetAccount__c,SalesTeam__c,SalesTerritoryAE__c,OpenOpportunities__c,NumberofSessions__c,Industry_Score__c,EmployeeRangeScore__c,Engagement_Score__c,IsABM__c,Do_No_Contact__c
0012o00002h48LZ,Standard,Lower Saxony,Germany,Zoominfo,Business,0.0,10.000+,"Life Sciences, Pharma, & Biotech",false,DACH,DACH - Healthcare and Pharma,1.0,80.0,25.0,100.0,8.0,false,false
0012o00002sPG0f,Standard,New Jersey,United States,HG Insights,Business,0.0,5001-10.000,Healthcare,false,NA - Corporate & LATAM,NA - Northeast Corporate,0.0,0.0,25.0,0.0,0.0,false,false
0012o00002sPG0l,Standard,Idaho,United States,HG Insights,Business,0.0,1001-5000,Retail,false,NA - Corporate & LATAM,NA - West Corporate,0.0,0.0,50.0,50.0,0.0,false,false
0012o00002sPOty,Standard,Nordrhein-Westfalen,Germany,HG Insights,Business,0.0,1001-5000,Logistics & Transportation,false,DACH,DACH - Logistics,0.0,0.0,75.0,50.0,0.0,false,false
0012o00002sPG0V,Standard,California,United States,HG Insights,Business,0.0,1001-5000,"Public Sector, Government, Education",false,NA - Corporate & LATAM,NA - West Corporate,0.0,0.0,0.0,50.0,0.0,false,false
0012o00002sPG0o,Standard,Utah,United States,HG Insights,Business,0.0,10.000+,Logistics & Transportation,false,NA - Enterprise,NA - South - Enterprise,0.0,0.0,75.0,100.0,0.0,false,false
0012o00002sPOuR,Standard,Bayern,Germany,HG Insights,Business,0.0,1001-5000,"Telecommunications, Media & Entertainment",false,DACH,DACH - Telco & Media <5K,0.0,0.0,100.0,50.0,0.0,false,false
0012o00002sPG14,Standard,New Jersey,United States,HG Insights,Business,0.0,1001-5000,Other,false,NA - Corporate & LATAM,NA - Northeast Corporate,0.0,0.0,0.0,50.0,0.0,false,false
0012o00002h4GED,Standard,,Philippines,,Business,0.0,10.000+,Other,false,APAC,RoW - APAC (Prio),0.0,0.0,0.0,100.0,0.0,false,false
0012o00002sPG1E,Standard,Iowa,United States,HG Insights,Business,0.0,1001-5000,Utilities,false,NA - Corporate & LATAM,NA - Central Corporate,0.0,0.0,100.0,50.0,0.0,false,false
0012o00002i7Qcv,Standard,,United States,,Business,0.0,,,false,NA - Corporate & LATAM,,0.0,0.0,0.0,0.0,3.0,false,false
0012o00002sPKIQ,Standard,New York,United States,HG Insights,Business,0.0,1001-5000,Other,false,NA - Corporate & LATAM,NA - Northeast Corporate,0.0,0.0,0.0,50.0,0.0,false,false
0012o00002sPKHS,Standard,Pennsylvania,United States,HG Insights,Business,0.0,1001-5000,Consulting & Business Services,false,NA - Corporate & LATAM,NA - Southeast - Corporate,0.0,0.0,50.0,50.0,0.0,false,false
0012o00002sPG0P,Standard,Iowa,United States,HG Insights,Business,0.0,5001-10.000,Retail,false,NA - Corporate & LATAM,NA - Central Corporate,0.0,0.0,50.0,0.0,0.0,false,false
0012o00002sPOtx,Standard,Rheinland-Pfalz,Germany,HG Insights,Business,0.0,1001-5000,Retail,false,DACH,DACH - Retail,0.0,0.0,50.0,50.0,0.0,false,false
0012o00002h43Ea,Standard,,Belgium,,Business,0.0,1001-5000,Insurance,true,EMEA W,Benelux - Banking & Insurance,0.0,2.0,100.0,50.0,0.0,false,false
0012o00002sPOu3,Standard,GEN\u00c8VE,Switzerland,HG Insights,Business,0.0,1001-5000,"Public Sector, Government, Education",false,DACH,DACH - Public Sector,0.0,1.0,0.0,50.0,1.0,false,false
0012o00002sPKHm,Standard,North Carolina,United States,HG Insights,Business,0.0,1001-5000,"Public Sector, Government, Education",false,NA - Corporate & LATAM,NA - Southeast - Corporate,0.0,1.0,0.0,50.0,0.0,false,false
0012o00002sPG0n,Standard,Missouri,United States,HG Insights,Business,0.0,1001-5000,Retail,false,NA - Corporate & LATAM,NA - Central Corporate,0.0,0.0,50.0,50.0,0.0,false,false
0012o00002sPKHx,Standard,Tennessee,United States,HG Insights,Business,0.0,1001-5000,Manufacturing,false,NA - Corporate & LATAM,NA - South - Corporate,0.0,0.0,50.0,50.0,0.0,false,false
0012o00002h42c4,Standard,Bayern,Germany,Marketing,Business,0.0,10.000+,Insurance,false,DACH,DACH - Insurance 5K+,0.0,493.0,100.0,100.0,8.0,false,false
0012o00002sPG0W,Standard,Texas,United States,HG Insights,Business,0.0,10.000+,Manufacturing,false,NA - Enterprise,NA - South - Enterprise,0.0,0.0,50.0,100.0,0.0,false,false
0012o00002sPOu9,Standard,Nordrhein-Westfalen,Germany,HG Insights,Business,0.0,1001-5000,"Life Sciences, Pharma, & Biotech",false,DACH,DACH - Healthcare and Pharma,0.0,0.0,25.0,50.0,0.0,false,false
0012o00002sPG0g,Standard,Texas,United States,HG Insights,Business,0.0,10.000+,"Public Sector, Government, Education",false,NA - Enterprise,NA - South - Enterprise,0.0,2.0,0.0,100.0,0.0,false,false
0012o00002sPKHs,Standard,Kentucky,United States,HG Insights,Business,0.0,1001-5000,Manufacturing,false,NA - Corporate & LATAM,NA - South - Corporate,0.0,1.0,50.0,50.0,0.0,false,false
0012o00002sPOuL,Standard,Nordrhein-Westfalen,Germany,HG Insights,Business,0.0,5001-10.000,"Telecommunications, Media & Entertainment",false,DACH,DACH - Telco & Media 5K+,0.0,0.0,100.0,0.0,0.0,false,false
0012o00002sPOu6,Standard,Baden-W\u00fcrttemberg,Germany,HG Insights,Business,0.0,1001-5000,Logistics & Transportation,false,DACH,DACH - Logistics,0.0,0.0,75.0,50.0,0.0,false,false
0012o00002sPOu4,Standard,Baden-W\u00fcrttemberg,Germany,HG Insights,Business,0.0,1001-5000,Retail,false,DACH,DACH - Retail,0.0,0.0,50.0,50.0,0.0,false,false
0012o00002sPKHg,Standard,Tennessee,United States,HG Insights,Business,0.0,5001-10.000,Consulting & Business Services,false,NA - Corporate & LATAM,NA - South - Corporate,0.0,0.0,50.0,0.0,0.0,false,false
0012o00002h48Ju,Standard,baden-wurttemberg,germany,Marketing,Business,0.0,101-1000,Consulting & Business Services,false,DACH,DACH - Whitepatch <5K,0.0,7.0,50.0,0.0,1.0,false,false
0012o00002sPKHv,Standard,Arkansas,United States,HG Insights,Business,0.0,1001-5000,Healthcare,false,NA - Corporate & LATAM,NA - South - Corporate,0.0,0.0,25.0,50.0,0.0,false,false
0012o00002h4ClD,Standard,,germany,Marketing,Business,0.0,Less than 20,Unknown,false,DACH,DACH - Whitepatch <5K,0.0,110.0,0.0,0.0,0.0,false,false
0012o00002sPG0s,Standard,Florida,United States,HG Insights,Business,0.0,5001-10.000,Banking & Financial Services,false,NA - Corporate & LATAM,NA - Southeast - Corporate,0.0,0.0,100.0,0.0,0.0,false,false
0012o00002sPKHy,Standard,Maryland,United States,HG Insights,Business,0.0,1001-5000,Consulting & Business Services,false,NA - Corporate & LATAM,NA - Southeast - Corporate,0.0,0.0,50.0,50.0,0.0,false,false
0012o00002sPG0z,Standard,Texas,United States,HG Insights,Business,0.0,1001-5000,Retail,false,NA - Corporate & LATAM,NA - South - Corporate,0.0,1.0,50.0,50.0,0.0,false,false
0012o00002sPOub,Standard,Wien,Austria,HG Insights,Business,0.0,1001-5000,Manufacturing,false,DACH,DACH - Manufacturing,0.0,11.0,50.0,50.0,0.0,false,false
0012o00002sPOuE,Standard,Nordrhein-Westfalen,Germany,HG Insights,Business,0.0,1001-5000,Logistics & Transportation,false,DACH,DACH - Logistics,0.0,0.0,75.0,50.0,0.0,false,false
0012o00002sPKHo,Standard,New York,United States,HG Insights,Business,0.0,1001-5000,Banking & Financial Services,false,NA - Corporate & LATAM,NA - Northeast Corporate,0.0,0.0,100.0,50.0,0.0,false,false
0012o00002sPG0k,Standard,Illinois,United States,HG Insights,Business,0.0,5001-10.000,Manufacturing,false,NA - Corporate & LATAM,NA - Central Corporate,0.0,0.0,50.0,0.0,0.0,false,false
0012o00002sPOuH,Standard,Bayern,Germany,HG Insights,Business,0.0,1001-5000,Manufacturing,false,DACH,DACH - Manufacturing,0.0,0.0,50.0,50.0,0.0,false,false
0012o00002sPOuK,Standard,Nordrhein-Westfalen,Germany,HG Insights,Business,0.0,1001-5000,Logistics & Transportation,false,DACH,DACH - Logistics,0.0,0.0,75.0,50.0,0.0,false,false
0012o00002sPOuX,Standard,THURGAU,Switzerland,HG Insights,Business,0.0,1001-5000,Retail,false,DACH,DACH - Retail,0.0,16.0,50.0,50.0,1.0,false,false
0012o00002i7Qcj,Standard,Quebec,Canada,,Business,0.0,,,false,NA - Corporate & LATAM,,0.0,0.0,0.0,0.0,0.0,false,false
0012o00002sPKI9,Standard,Missouri,United States,HG Insights,Business,0.0,1001-5000,"Public Sector, Government, Education",false,NA - Corporate & LATAM,NA - Central Corporate,0.0,0.0,0.0,50.0,0.0,false,false
0012o00002sPKIA,Standard,Connecticut,United States,HG Insights,Business,0.0,1001-5000,"Public Sector, Government, Education",false,NA - Corporate & LATAM,NA - Northeast Corporate,0.0,0.0,0.0,50.0,0.0,false,false
0012o00002sPOue,Standard,Bayern,Germany,HG Insights,Business,0.0,1001-5000,Manufacturing,false,DACH,DACH - Manufacturing,0.0,0.0,50.0,50.0,0.0,false,false
0012o00002sPKIE,Standard,Ohio,United States,HG Insights,Business,0.0,1001-5000,Healthcare,false,NA - Corporate & LATAM,NA - Central Corporate,0.0,0.0,25.0,50.0,0.0,false,false
0012o00002sPOuj,Standard,Tirol,Austria,HG Insights,Business,0.0,1001-5000,Manufacturing,false,DACH,DACH - Manufacturing,0.0,0.0,50.0,50.0,0.0,false,false
0012o00002sPG1F,Standard,Ohio,United States,HG Insights,Business,0.0,1001-5000,Utilities,false,NA - Corporate & LATAM,NA - Central Corporate,0.0,0.0,100.0,50.0,0.0,false,false
0012o00002sPKI0,Standard,Colorado,United States,HG Insights,Business,0.0,10.000+,Retail,false,NA - Enterprise,NA - South - Enterprise,0.0,0.0,50.0,100.0,0.0,false,false
0012o00002i7Qcw,Standard,Municipiul Bucure\u0219ti,Romania,,Business,0.0,1001-5000,"Telecommunications, Media & Entertainment",false,EMEA W,RoW - E Europe,0.0,8.0,100.0,50.0,3.0,false,false
0012o00002sPOul,Standard,Sachsen,Germany,HG Insights,Business,0.0,1001-5000,Utilities,false,DACH,DACH - Utilities,0.0,0.0,100.0,50.0,0.0,false,false
0012o00002h4I17,Standard,brandenburg,germany,Marketing,Business,0.0,Less than 20,Consulting & Business Services,false,DACH,DACH - Whitepatch <5K,0.0,2.0,50.0,0.0,0.0,false,false
0012o00002sPG1L,Standard,Colorado,United States,HG Insights,Business,0.0,10.000+,Manufacturing,false,NA - Enterprise,NA - South - Enterprise,0.0,0.0,50.0,100.0,0.0,false,false
0012o00002sPOuz,Standard,Niedersachsen,Germany,HG Insights,Business,0.0,1001-5000,Consulting & Business Services,false,DACH,DACH - Whitepatch <5K,0.0,1.0,50.0,50.0,0.0,false,false
0012o00002sPG0S,Standard,Iowa,United States,HG Insights,Business,0.0,1001-5000,Utilities,false,NA - Corporate & LATAM,NA - Central Corporate,0.0,4.0,100.0,50.0,0.0,false,false
0012o00002sPG0R,Standard,Georgia,United States,HG Insights,Business,0.0,1001-5000,Consulting & Business Services,false,NA - Corporate & LATAM,NA - Southeast - Corporate,0.0,1.0,50.0,50.0,0.0,false,false
0012o00002sPKHb,Standard,Ohio,United States,HG Insights,Business,0.0,1001-5000,Healthcare,false,NA - Corporate & LATAM,NA - Central Corporate,0.0,0.0,25.0,50.0,0.0,false,false
0012o00002sPKHZ,Standard,Massachusetts,United States,HG Insights,Business,0.0,1001-5000,Healthcare,false,NA - Corporate & LATAM,NA - Northeast Corporate,0.0,0.0,25.0,50.0,0.0,false,false
0012o00002sPOu5,Standard,Hamburg,Germany,HG Insights,Business,0.0,1001-5000,Logistics & Transportation,false,DACH,DACH - Logistics,0.0,0.0,75.0,50.0,0.0,false,false
0012o00002h482F,Standard,bayern,germany,Marketing,Business,0.0,Less than 20,Unknown,false,DACH,DACH - Whitepatch <5K,0.0,6.0,0.0,0.0,0.0,false,false
0012o00002sPOu7,Standard,Z\u00dcRICH,Switzerland,HG Insights,Business,0.0,5001-10.000,Insurance,false,DACH,DACH - Insurance 5K+,0.0,0.0,100.0,0.0,0.0,false,false
0012o00002h4896,Standard,queensland,australia,Marketing,Business,0.0,Less than 20,,false,APAC,RoW - APAC (Prio),0.0,7.0,0.0,0.0,0.0,false,false
0012o00002h4Cnx,Standard,West Yorkshire,united kingdom,Marketing,Business,0.0,5001-10.000,Consulting & Business Services,false,EMEA N,UKI - Software & Technology,0.0,2.0,50.0,0.0,0.0,false,false
0012o00002sPKI4,Standard,Washington,United States,HG Insights,Business,0.0,1001-5000,"Public Sector, Government, Education",false,NA - Corporate & LATAM,NA - West Corporate,0.0,0.0,0.0,50.0,0.0,false,false
0012o00002sPKIB,Standard,Pennsylvania,United States,HG Insights,Business,0.0,1001-5000,"Public Sector, Government, Education",false,NA - Corporate & LATAM,NA - Southeast - Corporate,0.0,0.0,0.0,50.0,0.0,false,false
0012o00002sPG1B,Standard,New York,United States,HG Insights,Business,0.0,1001-5000,Banking & Financial Services,false,NA - Corporate & LATAM,NA - Northeast Corporate,0.0,0.0,100.0,50.0,0.0,false,false
0012o00002sPG11,Standard,Kansas,United States,HG Insights,Business,0.0,10.000+,"Telecommunications, Media & Entertainment",false,NA - Enterprise,NA - Central Enterprise,0.0,0.0,100.0,100.0,0.0,false,false
0012o00002sPG12,Standard,California,United States,HG Insights,Business,0.0,10.000+,"Public Sector, Government, Education",false,NA - Enterprise,NA - West Enterprise,0.0,0.0,0.0,100.0,0.0,false,false
0012o00002h4DoO,Standard,hessen,germany,Marketing,Business,0.0,Less than 20,Software & Technology,false,DACH,DACH - Whitepatch <5K,0.0,7.0,100.0,0.0,0.0,false,false
0012o00002sPSuI,Standard,HAUTS DE SEINE,France,HG Insights,Business,0.0,1001-5000,Utilities,false,EMEA W,France - Utilities,0.0,0.0,100.0,50.0,0.0,false,false
0012o00002sPG13,Standard,Michigan,United States,HG Insights,Business,0.0,10.000+,Automotive,false,NA - Enterprise,NA - Midwest - Enterprise,0.0,5.0,50.0,100.0,0.0,false,false
0012o00002sPG17,Standard,Ohio,United States,HG Insights,Business,0.0,1001-5000,Logistics & Transportation,false,NA - Corporate & LATAM,NA - Central Corporate,0.0,0.0,75.0,50.0,0.0,false,false
0012o00002sPKID,Standard,Louisiana,United States,HG Insights,Business,0.0,1001-5000,"Telecommunications, Media & Entertainment",false,NA - Corporate & LATAM,NA - South - Corporate,0.0,0.0,100.0,50.0,0.0,false,false
0012o00002h4Cn9,Standard,nordrhein-westfalen,germany,Marketing,Business,0.0,Less than 20,Unknown,false,DACH,DACH - Whitepatch <5K,0.0,6.0,0.0,0.0,0.0,false,false
0012o00002sPKHz,Standard,Nebraska,United States,HG Insights,Business,0.0,1001-5000,Healthcare,false,NA - Corporate & LATAM,NA - Central Corporate,0.0,0.0,25.0,50.0,0.0,false,false
0012o00002sPOuS,Standard,Z\u00dcRICH,Switzerland,HG Insights,Business,0.0,1001-5000,Logistics & Transportation,false,DACH,DACH - Logistics,0.0,1.0,75.0,50.0,0.0,false,false
0012o00002sPOuT,Standard,Hessen,Germany,HG Insights,Business,0.0,1001-5000,"Life Sciences, Pharma, & Biotech",false,DACH,DACH - Healthcare and Pharma,0.0,0.0,25.0,50.0,0.0,false,false
0012o00002h4DAj,Standard,,Germany,Marketing,Business,0.0,21-100,Retail,false,DACH,DACH - Retail,0.0,0.0,50.0,0.0,0.0,false,false
0012o00002sPSuH,Standard,HAINAUT,Belgium,HG Insights,Business,0.0,1001-5000,Manufacturing,false,EMEA W,Benelux - Manufacturing,0.0,0.0,50.0,50.0,0.0,false,false
0012o00002h4DxL,Standard,,,,Business,0.0,1001-5000,Banking & Financial Services,true,N/A,Mediterranean,0.0,0.0,100.0,50.0,0.0,false,false
0012o00002sPOuf,Standard,Hessen,Germany,HG Insights,Business,0.0,1001-5000,"Life Sciences, Pharma, & Biotech",false,DACH,DACH - Healthcare and Pharma,0.0,0.0,25.0,50.0,0.0,false,false
0012o00002h4G2g,Standard,Texas,United States,,Business,0.0,101-1000,Software & Technology,false,NA - Corporate & LATAM,NA - South - Corporate,0.0,0.0,100.0,0.0,0.0,false,false
0012o00002h4Cny,Standard,hamburg,germany,Marketing,Business,0.0,Less than 20,Consulting & Business Services,false,DACH,DACH - Whitepatch <5K,0.0,5.0,50.0,0.0,0.0,false,false
0012o00002sPOuZ,Standard,Hessen,Germany,HG Insights,Business,0.0,1001-5000,Logistics & Transportation,false,DACH,DACH - Logistics,0.0,0.0,75.0,50.0,0.0,false,false
0012o00002sPKI1,Standard,Kentucky,United States,HG Insights,Business,0.0,1001-5000,Healthcare,false,NA - Corporate & LATAM,NA - South - Corporate,0.0,0.0,25.0,50.0,0.0,false,false
0012o00002sPSuG,Standard,,Luxembourg,HG Insights,Business,0.0,1001-5000,Consulting & Business Services,false,EMEA W,Benelux - Software & Consulting,0.0,0.0,50.0,50.0,0.0,false,false
0012o00002h4CtE,Standard,bayern,germany,Marketing,Business,0.0,1001-5000,Consulting & Business Services,false,DACH,DACH - Whitepatch <5K,0.0,3.0,50.0,50.0,0.0,false,false
0012o00002i7Qcn,Standard,,,,Business,0.0,,,false,,,0.0,0.0,0.0,0.0,0.0,false,false
0012o00002sPSuJ,Standard,GARD,France,HG Insights,Business,0.0,1001-5000,Banking & Financial Services,false,EMEA W,France - Banking,0.0,0.0,100.0,50.0,0.0,false,false
0012o00002sPSuR,Standard,ZUID-HOLLAND,Netherlands,HG Insights,Business,0.0,1001-5000,"Life Sciences, Pharma, & Biotech",false,EMEA W,Benelux - Banking & Insurance,0.0,1.0,25.0,50.0,0.0,false,false
0012o00002sPKIC,Standard,Tennessee,United States,HG Insights,Business,0.0,1001-5000,Manufacturing,false,NA - Corporate & LATAM,NA - South - Corporate,0.0,0.0,50.0,50.0,0.0,false,false
0012o00002sPOuk,Standard,Nieder\u00f6sterreich,Austria,HG Insights,Business,0.0,5001-10.000,Manufacturing,false,DACH,DACH - Manufacturing,0.0,0.0,50.0,0.0,0.0,false,false
0012o00002h4I6d,Standard,sachsen,germany,Marketing,Business,0.0,101-1000,Software & Technology,false,DACH,DACH - Whitepatch <5K,0.0,52.0,100.0,0.0,0.0,false,false
0012o00002sPG1H,Standard,South Carolina,United States,HG Insights,Business,0.0,5001-10.000,Manufacturing,false,NA - Corporate & LATAM,NA - Southeast - Corporate,0.0,3.0,50.0,0.0,0.0,false,false
0012o00002sPG1I,Standard,North Carolina,United States,HG Insights,Business,0.0,1001-5000,Retail,false,NA - Corporate & LATAM,NA - Southeast - Corporate,0.0,0.0,50.0,50.0,0.0,false,false
0012o00002sPSuP,Standard,ZUID-HOLLAND,Netherlands,HG Insights,Business,0.0,1001-5000,Retail,false,EMEA W,Benelux - Telco & Retail,0.0,0.0,50.0,50.0,0.0,false,false
0012o00002sPKIG,Standard,Texas,United States,HG Insights,Business,0.0,1001-5000,"Public Sector, Government, Education",false,NA - Corporate & LATAM,NA - South - Corporate,0.0,17.0,0.0,50.0,0.0,false,false
0012o00002sPKIM,Standard,Georgia,United States,HG Insights,Business,0.0,1001-5000,"Telecommunications, Media & Entertainment",false,NA - Corporate & LATAM,NA - Southeast - Corporate,0.0,0.0,100.0,50.0,0.0,false,false
0012o00002h4IBq,Standard,cojedes,venezuela,Marketing,Business,0.0,Less than 20,Software & Technology,false,NA - Corporate & LATAM,RoW - LATAM,0.0,34.0,100.0,0.0,0.0,false,false
0012o00002sPOuv,Standard,Bayern,Germany,HG Insights,Business,0.0,10.000+,Retail,false,DACH,DACH - Retail,0.0,0.0,50.0,100.0,0.0,false,false
0012o00002h4JJo,Standard,,United Arab Emirates,SDR,Business,0.0,1001-5000,Banking & Financial Services,false,EMEA W,Middle East,0.0,1.0,100.0,50.0,0.0,false,false
0012o00002sPG1W,Standard,Wisconsin,United States,HG Insights,Business,0.0,5001-10.000,Consulting & Business Services,false,NA - Corporate & LATAM,NA - Central Corporate,0.0,23.0,50.0,0.0,1.0,false,false
0012o00002sPG0t,Standard,Ohio,United States,HG Insights,Business,0.0,1001-5000,Insurance,false,NA - Corporate & LATAM,NA - Central Corporate,0.0,0.0,100.0,50.0,0.0,false,false
0012o00002sPG0y,Standard,New York,United States,HG Insights,Business,0.0,10.000+,Healthcare,false,NA - Enterprise,NA - Northeast Enterprise,0.0,0.0,25.0,100.0,0.0,false,false
0012o00002sPOuY,Standard,Niedersachsen,Germany,HG Insights,Business,0.0,5001-10.000,Manufacturing,false,DACH,DACH - Manufacturing,0.0,0.0,50.0,0.0,0.0,false,false
0012o00002h4Dhc,Standard,malopolskie,poland,Marketing,Business,0.0,Less than 20,,false,EMEA W,RoW - E Europe,0.0,86.0,0.0,0.0,0.0,false,false
0012o00002h4DXK,Standard,new south wales,australia,Marketing,Business,0.0,Less than 20,Consulting & Business Services,false,APAC,RoW - APAC (Prio),0.0,4.0,50.0,0.0,0.0,false,false
0012o00002sPOud,Standard,Salzburg,Austria,HG Insights,Business,0.0,1001-5000,Retail,false,DACH,DACH - Retail,0.0,0.0,50.0,50.0,0.0,false,false
0012o00002sPSuM,Standard,AKERSHUS,Norway,HG Insights,Business,0.0,1001-5000,Retail,false,EMEA N,RoW - Nordics,0.0,0.0,50.0,50.0,0.0,false,false
0012o00002sPKIF,Standard,South Carolina,United States,HG Insights,Business,0.0,1001-5000,"Public Sector, Government, Education",false,NA - Corporate & LATAM,NA - Southeast - Corporate,0.0,0.0,0.0,50.0,0.0,false,false
0012o00002sPOtw,Standard,Schleswig-Holstein,Germany,HG Insights,Business,0.0,1001-5000,Retail,false,DACH,DACH - Retail,0.0,0.0,50.0,50.0,0.0,false,false
0012o00002h4G3P,Standard,Georgia,United States,Zoominfo,Business,0.0,1001-5000,Healthcare,false,NA - Corporate & LATAM,NA - Southeast - Corporate,0.0,0.0,25.0,50.0,0.0,false,false
0012o00002sPKIL,Standard,Illinois,United States,HG Insights,Business,0.0,1001-5000,Logistics & Transportation,false,NA - Corporate & LATAM,NA - Central Corporate,0.0,0.0,75.0,50.0,0.0,false,false
0012o00002sPOun,Standard,VAUD,Switzerland,HG Insights,Business,0.0,5001-10.000,Manufacturing,false,DACH,DACH - Manufacturing,0.0,2.0,50.0,0.0,0.0,false,false
0012o00002sPSuZ,Standard,PARIS,France,HG Insights,Business,0.0,1001-5000,Retail,false,EMEA W,France - Retail,0.0,0.0,50.0,50.0,0.0,false,false
0012o00002sPKIS,Standard,New York,United States,HG Insights,Business,0.0,1001-5000,"Life Sciences, Pharma, & Biotech",false,NA - Corporate & LATAM,NA - Northeast Corporate,0.0,0.0,25.0,50.0,0.0,false,false
0012o00002h4I9u,Standard,sankt-peterburg,Russia,Marketing,Business,0.0,1001-5000,Other,false,EMEA W,RoW - E Europe,0.0,1.0,0.0,50.0,0.0,false,false
0012o00002sPSuW,Standard,BRUXELLES-CAPITALE,Belgium,HG Insights,Business,0.0,1001-5000,Logistics & Transportation,false,EMEA W,Benelux - Manufacturing,0.0,0.0,75.0,50.0,0.0,false,false
0012o00002sPSuY,Standard,,France,HG Insights,Business,0.0,1001-5000,"Public Sector, Government, Education",false,EMEA W,France - Public & Non Profit,0.0,0.0,0.0,50.0,0.0,false,false
0012o00002sPG1V,Standard,Pennsylvania,United States,HG Insights,Business,0.0,5001-10.000,Manufacturing,false,NA - Corporate & LATAM,NA - Southeast - Corporate,0.0,3.0,50.0,0.0,0.0,false,false
0012o00002sPSun,Standard,NOORD-BRABANT,Netherlands,HG Insights,Business,0.0,1001-5000,Banking & Financial Services,false,EMEA W,Benelux - Banking & Insurance,0.0,0.0,100.0,50.0,0.0,false,false
0012o00002sPKM8,Standard,Ohio,United States,HG Insights,Business,0.0,1001-5000,Manufacturing,false,NA - Corporate & LATAM,NA - Central Corporate,0.0,0.0,50.0,50.0,0.0,false,false
0012o00002sPOuo,Standard,Schleswig-Holstein,Germany,HG Insights,Business,0.0,5001-10.000,"Public Sector, Government, Education",false,DACH,DACH - Public Sector,0.0,1.0,0.0,0.0,0.0,false,false